ordinary,adj.,普通的
organ,n.,器官；风琴
organize,v.,组织
organization,n.,组织；机构
origin,n.,起源；来源
other,adj.,其他的
otherwise,adv.,否则
ought,aux.v.,应该
outcome,n.,结果
outdoors,adv.,在户外
outer,adj.,外部的
outgoing,adj.,外向的；即将离职的
outing,n.,郊游
outline,n.,大纲；轮廓
output,n.,输出；产量
outside,n.,外面
outspoken,adj.,坦率的
outstanding,adj.,杰出的；未解决的
outward,adj.,向外的；外表的
outwards,adv.,向外
oval,adj.,椭圆形的
overcoat,n.,大衣
overcome,v.,克服
overhead,adv.,在头顶上
overlook,v.,俯瞰；忽略
overweight,adj.,超重的
owe,v.,欠
own,adj.,自己的
own,v.,拥有
owner,n.,主人；所有者
ownership,n.,所有权
ox,n.,牛
oxygen,n.,氧气
pace,n.,步速；节奏
Pacific,n.,太平洋
pack,v.,打包
package,n.,包裹
packet,n.,小包
paddle,n.,桨
page,n.,页
pain,n.,疼痛
paint,v.,画画；油漆
painter,n.,画家；油漆工
painting,n.,绘画；油画
pair,n.,一对；一双
palace,n.,宫殿
pale,adj.,苍白的
pan,n.,平底锅
pancake,n.,薄饼
panda,n.,熊猫
panic,n.,恐慌
paper,n.,纸；报纸；论文
paperwork,n.,文书工作
paragraph,n.,段落
parallel,adj.,平行的
parcel,n.,包裹
pardon,v.,原谅
parent,n.,父母
park,n.,公园
park,v.,停车
parking,n.,停车
parrot,n.,鹦鹉
part,n.,部分；角色
participate,v.,参加
particular,adj.,特别的；特定的
partly,adv.,部分地
partner,n.,伙伴；搭档
part-time,adj.,兼职的
party,n.,派对；聚会；政党
pass,v.,通过；经过；传递
passage,n.,通道；走廊；段落
passenger,n.,乘客
passer-by,n.,路人
passive,adj.,被动的
passport,n.,护照
past,prep.,经过
past,n.,过去
patent,n.,专利
path,n.,小路；路径
patience,n.,耐心
patient,n.,病人
patient,adj.,有耐心的
pattern,n.,图案；模式
pause,v.,暂停
pavement,n.,人行道
pay,v.,支付
pea,n.,豌豆
peace,n.,和平
peaceful,adj.,和平的；平静的
peach,n.,桃子
pear,n.,梨
pedestrian,n.,行人
pen,n.,笔
pence,n.,便士(复数)
pencil,n.,铅笔
penny,n.,便士
pension,n.,养老金
people,n.,人们；人民
pepper,n.,胡椒；辣椒
per,prep.,每
percent,n.,百分之…
percentage,n.,百分比
perfect,adj.,完美的
perform,v.,表演；执行
performance,n.,表演；表现；性能
performer,n.,表演者
perfume,n.,香水
perhaps,adv.,也许
period,n.,时期；周期；句号
permanent,adj.,永久的
permission,n.,许可
permit,v.,允许
place,n.,地方
plain,adj.,朴素的；简单的；清楚的
plain,n.,平原
plan,n.,计划
plan,v.,计划
plane,n.,飞机；平面
planet,n.,行星
plant,n.,植物；工厂
plant,v.,种植
plastic,n.,塑料
plate,n.,盘子；金属板
platform,n.,平台；站台；月台
play,v.,玩；比赛；扮演；演奏
play,n.,戏剧；游戏
playground,n.,操场；游乐场
pleasant,adj.,令人愉快的
please,int.,请
pleased,adj.,高兴的；满意的
pleasure,n.,快乐；荣幸
plenty,n.,大量；充足
plot,n.,情节；阴谋
plug,n.,插头；塞子
plus,prep.,加
pocket,n.,口袋
poem,n.,诗
poet,n.,诗人
point,n.,点；要点；分数
point,v.,指向
poison,n.,毒药
poisonous,adj.,有毒的
polish,v.,擦亮
polish,n.,上光剂
polite,adj.,有礼貌的
political,adj.,政治的
politician,n.,政治家
politics,n.,政治
pole,n.,杆；极
police,n.,警察
policeman,n.,警察
policy,n.,政策
pollute,v.,污染
pollution,n.,污染
pond,n.,池塘
pool,n.,水池；游泳池
poor,adj.,贫穷的；可怜的
popcorn,n.,爆米花
popular,adj.,流行的；受欢迎的
population,n.,人口
pork,n.,猪肉
porridge,n.,粥
port,n.,港口
portable,adj.,便携的
porter,n.,行李员；门房
position,n.,位置；职位；姿势
positive,adj.,积极的；肯定的；阳性的
possess,v.,拥有
possession,n.,拥有；财产
possibility,n.,可能性
possible,adj.,可能的
post,n.,邮政；职位；柱子
post,v.,邮寄；张贴
postage,n.,邮资
postcard,n.,明信片
postcode,n.,邮政编码
poster,n.,海报
postman,n.,邮递员
postpone,v.,推迟
pot,n.,锅；壶；盆
potato,n.,土豆；马铃薯
potential,adj.,潜在的
pound,n.,磅；英镑
pour,v.,倒；倾泻
powder,n.,粉末
power,n.,力量；权力；电力
powerful,adj.,强大的；有力的
practical,adj.,实际的；实用的
practice,n.,练习；实践；惯例
practise,v.,练习；实践
praise,v.,赞扬
pray,v.,祈祷
prayer,n.,祈祷
precious,adj.,珍贵的
precise,adj.,精确的
predict,v.,预测
prefer,v.,更喜欢
preference,n.,偏爱；优先权
pregnant,adj.,怀孕的
prejudice,n.,偏见
premier,n.,总理；首相
preparation,n.,准备
prepare,v.,准备
prescription,n.,处方
present,n.,礼物；现在
present,v.,呈现；赠送；介绍
present,adj.,出席的；现在的
presentation,n.,展示；演讲
preserve,v.,保存；保护
president,n.,总统；校长；董事长
press,n.,报刊；新闻界；按
press,v.,按；压；催促
pressure,n.,压力
pretend,v.,假装
pretty,adj.,漂亮的
prevent,v.,预防；阻止
preview,n.,预习；预告；试映
previous,adj.,以前的
price,n.,价格
pride,n.,骄傲；自豪
primary,adj.,主要的；初级的
primitive,adj.,原始的
principle,n.,原则；原理
print,v.,打印；印刷
prison,n.,监狱
prisoner,n.,囚犯
private,adj.,私人的；私立的
privilege,n.,特权
prize,n.,奖品
probably,adv.,很可能；大概
problem,n.,问题
procedure,n.,程序；步骤
process,n.,过程；工序
produce,v.,生产；产生
product,n.,产品
production,n.,生产；产品
profession,n.,职业
professor,n.,教授
profit,n.,利润；利益
programme,n.,节目；计划；程序
progress,n.,进步；进展
prohibit,v.,禁止
project,n.,项目；工程
promise,v.,承诺；保证
promise,n.,承诺；希望
promote,v.,促进；提升；推销
pronounce,v.,发音
pronunciation,n.,发音
proper,adj.,适当的；正确的
properly,adv.,适当地；正确地
protect,v.,保护
protection,n.,保护
proud,adj.,骄傲的；自豪的
prove,v.,证明
provide,v.,提供
province,n.,省
psychology,n.,心理学
pub,n.,酒吧
public,adj.,公共的；公众的
publish,v.,出版；发表
pull,v.,拉；拖
pulse,n.,脉搏；脉冲
pump,n.,泵
punctual,adj.,准时的
punctuation,n.,标点符号
punish,v.,惩罚
punishment,n.,惩罚
pupil,n.,学生；瞳孔
purchase,v.,购买
pure,adj.,纯的；纯粹的
purple,n.,紫色
purpose,n.,目的
purse,n.,钱包
push,v.,推
puzzle,n.,谜题；难题
pyramid,n.,金字塔
quake,v.,震动；颤抖
qualification,n.,资格；资历
quality,n.,质量；品质
quantity,n.,数量
quarrel,v.,吵架
quarter,n.,四分之一；一刻钟
queen,n.,女王；王后
question,n.,问题
questionnaire,n.,问卷
queue,n.,队列
queue,v.,排队
quick,adj.,快的
quiet,adj.,安静的
quilt,n.,被子
quit,v.,退出；放弃；辞职
quite,adv.,相当；完全
quiz,n.,小测验
rabbit,n.,兔子
race,n.,比赛；种族
racial,adj.,种族的
radiation,n.,辐射
radio,n.,收音机；无线电
radioactive,adj.,放射性的
radium,n.,镭
rag,n.,破布
rail,n.,栏杆；铁轨
railway,n.,铁路
rain,n.,雨
rain,v.,下雨
rainbow,n.,彩虹
raincoat,n.,雨衣
rainfall,n.,降雨量
rainy,adj.,下雨的
raise,v.,举起；提高；抚养；筹集
random,adj.,随机的
range,n.,范围；山脉
rank,n.,等级；军衔
rapid,adj.,快速的
rare,adj.,稀有的
rat,n.,老鼠
rate,n.,比率；速度；价格
rather,adv.,宁愿；相当
raw,adj.,生的；未加工的
ray,n.,光线
razor,n.,剃刀
reach,v.,到达；达到
react,v.,反应
read,v.,读；阅读
reading,n.,阅读；读物
ready,adj.,准备好的
real,adj.,真实的；真正的
realize,v.,意识到；实现
reality,n.,现实
really,adv.,真的；实际上
reason,n.,原因；理由
reasonable,adj.,合理的
rebuild,v.,重建
receipt,n.,收据
receive,v.,收到；接待
receiver,n.,接收器；听筒
recent,adj.,最近的
reception,n.,接待；招待会；接收
receptionist,n.,接待员
recipe,n.,食谱；秘诀
recite,v.,背诵
recognize,v.,认出；承认
recommend,v.,推荐
record,n.,记录；唱片；纪录
record,v.,记录；录音
recorder,n.,录音机；记录器
recover,v.,恢复；找回
recreation,n.,娱乐；消遣
rectangle,n.,矩形
recycle,v.,回收利用
red,adj.,红色的
reduce,v.,减少；降低
refer,v.,参考；提到；涉及
referee,n.,裁判
reference,n.,参考；参照；推荐信
reflect,v.,反射；反映；反思
reform,v.,改革
refresh,v.,使清新；使恢复
refrigerator,n.,冰箱
refuse,v.,拒绝
regard,v.,认为；看待；尊重
regardless,adv.,不管怎样
register,v.,注册；登记
regret,v.,后悔；遗憾
regular,adj.,定期的；有规律的
regulation,n.,规定；规则
reject,v.,拒绝
relate,v.,联系；涉及
relation,n.,关系；亲属
relationship,n.,关系
relative,n.,亲戚
relative,adj.,相对的
relax,v.,放松
relay,n.,接力赛
relay,v.,转播
relevant,adj.,相关的
reliable,adj.,可靠的
relief,n.,减轻；安慰；救济
religion,n.,宗教
religious,adj.,宗教的；虔诚的
rely,v.,依靠；信赖
remain,v.,保持；剩下
remark,n.,评论；言辞
remember,v.,记得
remind,v.,提醒
remote,adj.,遥远的
remove,v.,移除；去掉
rent,v.,租用
rent,n.,租金
repair,v.,修理
repeat,v.,重复
replace,v.,代替；替换
reply,v.,回答；回复
report,n.,报告
report,v.,报告；报道
reporter,n.,记者
represent,v.,代表；表示
representative,n.,代表
republic,n.,共和国
reputation,n.,名誉；声望
request,v.,请求
require,v.,要求；需要
requirement,n.,要求；必要条件
rescue,v.,营救
research,n.,研究；调查
resemble,v.,像；类似
reservation,n.,预订；保留
reserve,v.,保留；预订
resign,v.,辞职
resist,v.,抵抗；抵制
respect,v.,尊敬；尊重
respond,v.,回答；回应
responsibility,n.,责任
rest,n.,休息；剩余部分
rest,v.,休息
restaurant,n.,餐厅；餐馆
restriction,n.,限制
result,n.,结果
retell,v.,复述
retire,v.,退休
return,v.,返回；归还
review,v.,复习；回顾；评论
revision,n.,修订；复习
revolution,n.,革命
reward,n.,奖励；报酬
rewind,v.,倒带
rhyme,n.,韵；押韵
rice,n.,米；米饭
rich,adj.,富有的
rid,v.,摆脱
riddle,n.,谜语
ride,v.,骑；乘坐
ridiculous,adj.,可笑的；荒谬的
right,adj.,正确的；右边的
right,n.,权利；右边
rigid,adj.,严格的；僵硬的
ring,n.,戒指；环；铃声
ring,v.,按铃；打电话
ripe,adj.,成熟的
ripen,v.,成熟
rise,v.,上升；升起；起床
risk,n.,风险；危险
river,n.,河流
road,n.,路
roast,v.,烤
rob,v.,抢劫
robot,n.,机器人
rock,n.,岩石；摇滚乐
rocket,n.,火箭
role,n.,角色
roll,v.,滚动
roof,n.,屋顶
room,n.,房间；空间
rooster,n.,公鸡
root,n.,根
rope,n.,绳子
rose,n.,玫瑰
rot,v.,腐烂
rough,adj.,粗糙的；崎岖的；粗略的
round,adj.,圆的
round,prep.,围绕
roundabout,n.,环形交叉路口
routine,n.,常规；例行公事
row,n.,一排；一行
row,v.,划船
royal,adj.,皇家的
rubber,n.,橡胶；橡皮
rubbish,n.,垃圾
rude,adj.,粗鲁的；无礼的
rugby,n.,橄榄球
ruin,v.,毁坏
rule,n.,规则；统治
ruler,n.,统治者；尺子
run,v.,跑；经营
rush,v.,冲；匆忙
sacred,adj.,神圣的
sacrifice,v.,牺牲
sad,adj.,悲伤的
sadness,n.,悲伤
safe,adj.,安全的
safe,n.,保险箱
safety,n.,安全
sail,v.,航行
sailor,n.,水手
salad,n.,沙拉
salary,n.,薪水
sale,n.,销售；特价
salesgirl,n.,女售货员
salesman,n.,男售货员
saleswoman,n.,女售货员
salt,n.,盐
salty,adj.,咸的
salute,v.,敬礼
same,adj.,相同的
sand,n.,沙子
sandwich,n.,三明治
satellite,n.,卫星
satisfaction,n.,满意
satisfy,v.,使满意
saucer,n.,茶托；碟子
sausage,n.,香肠
save,v.,救；节省；保存
say,v.,说
saying,n.,谚语；格言
scan,v.,扫描；浏览
scar,n.,伤疤
scare,v.,惊吓
scarf,n.,围巾
scene,n.,场景；景色
scenery,n.,风景
sceptical,adj.,怀疑的
schedule,n.,时间表；计划
scholar,n.,学者
scholarship,n.,奖学金；学问
school,n.,学校
schoolbag,n.,书包
schoolboy,n.,男学生
schoolgirl,n.,女学生
schoolmate,n.,同学
science,n.,科学
scientist,n.,科学家
scientific,adj.,科学的
scissors,n.,剪刀
scold,v.,责骂
score,n.,分数
scratch,v.,抓；刮
scream,v.,尖叫
screen,n.,屏幕；屏风
sculpture,n.,雕塑
sea,n.,海
seagull,n.,海鸥
seal,n.,海豹；印章；密封
search,v.,搜索；搜寻
seashell,n.,贝壳
seaside,n.,海边
season,n.,季节
seat,n.,座位
seaweed,n.,海藻
second,n.,秒；第二
secret,n.,秘密
secretary,n.,秘书
section,n.,部分；部门
secure,adj.,安全的
security,n.,安全；保障
see,v.,看见；明白
seed,n.,种子
seek,v.,寻找；寻求
seem,v.,似乎；好像
seize,v.,抓住
seldom,adv.,很少
select,v.,选择
self,n.,自己；自我
selfish,adj.,自私的
sell,v.,卖
semicircle,n.,半圆
seminar,n.,研讨会
send,v.,发送；寄
senior,adj.,年长的；高级的
sense,n.,感觉；意识
sensitive,adj.,敏感的
sentence,n.,句子；判决
separate,v.,分开
separate,adj.,分开的；单独的
separation,n.,分离
serious,adj.,严肃的；严重的
servant,n.,仆人
serve,v.,服务；上菜；服役
service,n.,服务
session,n.,会议；一段时间
settle,v.,定居；解决
settlement,n.,定居点；解决
settler,n.,移居者
several,adj.,几个
severe,adj.,严重的；严厉的
sew,v.,缝
sex,n.,性别；性
shabby,adj.,破旧的
shade,n.,阴凉处；色度
shadow,n.,影子
shake,v.,摇动；发抖
shall,aux.v.,将要
shallow,adj.,浅的
shame,n.,羞耻；遗憾
shape,n.,形状
share,v.,分享；分担
shark,n.,鲨鱼
sharp,adj.,锋利的；敏锐的
sharpen,v.,削尖；磨快
sharpener,n.,卷笔刀；磨具
shave,v.,刮胡子
shaver,n.,剃须刀
sheep,n.,羊
sheet,n.,床单；一张(纸)
shelf,n.,架子
shelter,n.,避难所；庇护
shine,v.,照耀；发光
ship,n.,船
shirt,n.,衬衫
shock,n.,震惊；休克
shoe,n.,鞋
shoot,v.,射击；拍摄
shop,n.,商店
shopkeeper,n.,店主
shopping,n.,购物
shore,n.,岸
short,adj.,短的；矮的
shortcoming,n.,缺点
shortly,adv.,不久
shorts,n.,短裤
shot,n.,射击；一发(子弹)
should,aux.v.,应该
shoulder,n.,肩膀
shout,v.,喊
show,v.,展示；表演
shower,n.,淋浴；阵雨
shrink,v.,收缩；畏缩
shut,v.,关闭
shuttle,n.,穿梭巴士；航天飞机
shy,adj.,害羞的
sick,adj.,生病的；恶心的
sickness,n.,疾病
side,n.,边；面；一方
sidewalk,n.,人行道
sideways,adv.,向旁边
sigh,v.,叹气
sight,n.,视力；景象
sightseeing,n.,观光
signal,n.,信号
signature,n.,签名
significance,n.,重要性；意义
silence,n.,沉默；寂静
silent,adj.,沉默的；寂静的
silk,n.,丝绸
silly,adj.,愚蠢的
silver,n.,银
similar,adj.,相似的
simple,adj.,简单的
simplify,v.,简化
since,prep.,自从
since,conj.,因为；既然
sincerely,adv.,真诚地
sing,v.,唱歌
single,adj.,单一的；单身的
sink,v.,下沉
sir,n.,先生
sister,n.,姐妹
sit,v.,坐
situation,n.,情况；形势
size,n.,尺寸；大小
skate,v.,滑冰
skateboard,n.,滑板
ski,v.,滑雪
skilful,adj.,熟练的
skill,n.,技能；技巧
skin,n.,皮肤
skip,v.,跳过；跳跃
skirt,n.,裙子
sky,n.,天空
skyscraper,n.,摩天大楼
slave,n.,奴隶
slavery,n.,奴隶制
sleep,v.,睡觉
sleepy,adj.,困的
sleeve,n.,袖子
slice,n.,片
slide,v.,滑动
slight,adj.,轻微的
slim,adj.,苗条的
slip,v.,滑倒
slow,adj.,慢的
small,adj.,小的
smart,adj.,聪明的；时髦的
smell,v.,闻
smell,n.,气味
smile,v.,微笑
smog,n.,烟雾
smoke,v.,吸烟
smoke,n.,烟
smoker,n.,吸烟者
smooth,adj.,光滑的；平稳的
snake,n.,蛇
sneaker,n.,运动鞋
sneeze,v.,打喷嚏
sniff,v.,嗅；闻
snow,n.,雪
snowy,adj.,下雪的
so,adv.,如此；所以
soap,n.,肥皂
sob,v.,啜泣
soccer,n.,足球
social,adj.,社会的；社交的
socialism,n.,社会主义
socialist,n.,社会主义者
society,n.,社会
sock,n.,短袜
socket,n.,插座
sofa,n.,沙发
soft,adj.,软的；温柔的
software,n.,软件
soil,n.,土壤
solar,adj.,太阳的
soldier,n.,士兵
solid,adj.,固体的；坚固的
somehow,adv.,不知何故
sometimes,adv.,有时
somewhere,adv.,在某处
son,n.,儿子
song,n.,歌曲
soon,adv.,很快
sorrow,n.,悲伤
sorry,adj.,对不起的；抱歉的
sort,n.,种类
soul,n.,灵魂；心灵
sound,n.,声音
sound,adj.,健康的；合理的
soup,n.,汤
sour,adj.,酸的
south,n.,南方
southeast,n.,东南
southern,adj.,南方的
southwest,n.,西南
souvenir,n.,纪念品
sow,v.,播种
space,n.,空间；太空
spaceship,n.,宇宙飞船
spade,n.,铲子
spare,adj.,备用的；多余的
sparrow,n.,麻雀
speak,v.,说；讲
speaker,n.,演讲者；扬声器
spear,n.,矛
special,adj.,特别的
specialist,n.,专家
specific,adj.,特定的；具体的
speech,n.,演讲；言语
speed,n.,速度
spell,v.,拼写
spelling,n.,拼写
spend,v.,花费；度过
spin,v.,旋转
spirit,n.,精神；灵魂；酒精
spiritual,adj.,精神的
spit,v.,吐
splendid,adj.,极好的；壮丽的
split,v.,分裂；劈开
spoken,adj.,口语的
spokesman,n.,发言人
spokeswoman,n.,女发言人
sponsor,n.,赞助商
spoon,n.,勺子
spoonful,n.,一勺的量
sport,n.,运动
spot,n.,斑点；地点
spot,v.,发现；认出
spray,n.,喷雾
spread,v.,传播；展开
spring,n.,春天；弹簧；泉水
spy,n.,间谍
square,n.,正方形；广场
squeeze,v.,挤；压
squirrel,n.,松鼠
stable,adj.,稳定的
stadium,n.,体育场
staff,n.,员工；全体职员
stage,n.,舞台；阶段
stain,n.,污点
stainless,adj.,不锈钢的；无瑕的
stair,n.,楼梯
stamp,n.,邮票；印章
stand,v.,站立；忍受
standard,n.,标准
star,n.,星星；明星
stare,v.,凝视
start,v.,开始
starvation,n.,饥饿；饿死
starve,v.,挨饿
state,n.,状态；州；国家
statement,n.,声明；陈述
statesman,n.,政治家
station,n.,车站；站
statistics,n.,统计学；统计数据
statue,n.,雕像
status,n.,地位；状态
stay,v.,停留；保持
steady,adj.,稳定的
steak,n.,牛排
steal,v.,偷
steam,n.,蒸汽
steel,n.,钢
steep,adj.,陡峭的
step,n.,步；步骤
steward,n.,服务员；管家
stewardess,n.,女服务员；空姐
stick,v.,粘贴；坚持
stick,n.,棍子
still,adv.,仍然；还
stocking,n.,长袜
stomach,n.,胃；肚子
stone,n.,石头
stop,v.,停止
storage,n.,存储；仓库
store,n.,商店；储藏
storm,n.,暴风雨
story,n.,故事
stout,adj.,结实的；肥胖的
stove,n.,炉子
straight,adj.,直的
straight,adv.,直接地
straightforward,adj.,坦率的；简单的
strait,n.,海峡
strange,adj.,奇怪的；陌生的
stranger,n.,陌生人
straw,n.,稻草；吸管
strawberry,n.,草莓
stream,n.,小溪；流
street,n.,街道
strength,n.,力量
strengthen,v.,加强
stress,n.,压力；强调
strict,adj.,严格的
strike,v.,打击；罢工
string,n.,线；绳子
strong,adj.,强壮的；强烈的
struggle,v.,奋斗；挣扎
stubborn,adj.,顽固的
student,n.,学生
studio,n.,工作室；演播室
study,v.,学习；研究
stupid,adj.,愚蠢的
style,n.,风格；款式
subject,n.,主题；科目；主语
subjective,adj.,主观的
submit,v.,提交；服从
subscribe,v.,订阅；捐助
substitute,n.,代替品
succeed,v.,成功；继承
success,n.,成功
successful,adj.,成功的
such,adj.,这样的
suck,v.,吸；吮
sudden,adj.,突然的
suffer,v.,遭受；受苦
suffering,n.,痛苦；苦难
sugar,n.,糖
suggest,v.,建议；暗示
suggestion,n.,建议
suit,n.,西装；套装
suit,v.,适合
suitable,adj.,合适的
suitcase,n.,手提箱
suite,n.,套房
summary,n.,摘要；总结
summer,n.,夏天
sun,n.,太阳
sunburnt,adj.,晒黑的
sunlight,n.,阳光
sunny,adj.,晴朗的
sunshine,n.,阳光
super,adj.,超级的；极好的
superb,adj.,极好的；卓越的
superior,adj.,上级的；优越的
supermarket,n.,超市
supper,n.,晚餐
supply,v.,供应；提供
support,v.,支持
suppose,v.,假设；认为
supreme,adj.,最高的；至高无上的
sure,adj.,确信的；肯定的
surface,n.,表面
surgeon,n.,外科医生
surplus,n.,剩余；盈余
surprise,n.,惊喜；惊讶
surround,v.,包围
surrounding,adj.,周围的
survive,v.,幸存
survival,n.,生存；幸存
suspect,v.,怀疑
suspension,n.,暂停；悬挂
swallow,v.,吞咽
swap,v.,交换
swear,v.,发誓；咒骂
sweat,n.,汗水
sweater,n.,毛衣
sweep,v.,扫
sweet,adj.,甜的
swell,v.,肿胀；膨胀
swift,adj.,迅速的
swim,v.,游泳
swing,v.,摇摆
switch,n.,开关
switch,v.,转换
sword,n.,剑
symbol,n.,符号；象征
sympathy,n.,同情
symphony,n.,交响乐
symptom,n.,症状；征兆
system,n.,系统；制度
systematic,adj.,系统的
table,n.,桌子；表格
tablet,n.,药片；碑
tail,n.,尾巴
tailor,n.,裁缝
tale,n.,故事
talent,n.,天才；才能
talk,v.,说话；谈话
tall,adj.,高的
tank,n.,坦克；水箱
tap,n.,水龙头；轻拍
tape,n.,磁带；胶带
target,n.,目标；靶子
task,n.,任务
taste,n.,味道；品味
tasteless,adj.,无味的
tasty,adj.,美味的
tax,n.,税
taxi,n.,出租车；的士
taxpayer,n.,纳税人
tea,n.,茶
teach,v.,教
teacher,n.,老师
team,n.,队；团队
teamwork,n.,团队合作
teapot,n.,茶壶
tear,v.,撕裂
tear,n.,眼泪
tease,v.,取笑；戏弄
technical,adj.,技术的
technique,n.,技术；技巧
technology,n.,技术
teenager,n.,青少年
telephone,n.,电话
telescope,n.,望远镜
television,n.,电视
tell,v.,告诉；讲述
temperature,n.,温度
temple,n.,寺庙；太阳穴
temporary,adj.,临时的
tend,v.,倾向于；照顾
tendency,n.,倾向；趋势
tennis,n.,网球
tense,adj.,紧张的
tension,n.,紧张；张力
tent,n.,帐篷
tentative,adj.,暂定的；试验性的
term,n.,学期；术语；条款
terminal,n.,终点站；航站楼；终端
terrible,adj.,可怕的；糟糕的
terrify,v.,使恐惧
terror,n.,恐怖
test,n.,测试；考验
text,n.,文本；课文
textbook,n.,教科书
thank,v.,感谢
thankful,adj.,感激的
theatre,n.,剧院；电影院
theft,n.,盗窃
theme,n.,主题
then,adv.,然后；那么
theoretical,adj.,理论的
theory,n.,理论
there,adv.,那里
therefore,adv.,因此
thermos,n.,热水瓶
thick,adj.,厚的；浓的
thief,n.,小偷
thin,adj.,薄的；瘦的
thing,n.,东西；事情
think,v.,想；认为
thinking,n.,思想
thirst,n.,口渴
thorough,adj.,彻底的
thought,n.,思想；想法
thread,n.,线
thrill,n.,激动；兴奋
thriller,n.,惊悚片；惊险小说
throat,n.,喉咙
throw,v.,扔；抛
thunder,n.,雷
thunderstorm,n.,雷暴
tick,n.,勾号；滴答声
ticket,n.,票
tidy,adj.,整洁的
tie,v.,系；绑
tie,n.,领带；平局
tiger,n.,老虎
tight,adj.,紧的
time,n.,时间；次数
timetable,n.,时间表
tiny,adj.,微小的
tip,n.,小费；尖端；提示
tire,v.,使疲劳
tired,adj.,疲劳的；累的
tiresome,adj.,令人厌烦的
tissue,n.,纸巾；组织
title,n.,标题；头衔
toast,n.,吐司；祝酒
tobacco,n.,烟草
today,n.,今天
together,adv.,一起
toilet,n.,厕所；洗手间
tolerate,v.,容忍
tomato,n.,番茄；西红柿
tomb,n.,坟墓
tomorrow,n.,明天
ton,n.,吨
tongue,n.,舌头
tonight,n.,今晚
too,adv.,也；太
tool,n.,工具
tooth,n.,牙齿
toothache,n.,牙痛
toothbrush,n.,牙刷
toothpaste,n.,牙膏
top,n.,顶部
topic,n.,话题；主题
tortoise,n.,乌龟
total,adj.,总的
total,n.,总数
touch,v.,触摸；接触
tough,adj.,困难的；坚韧的
toughness,n.,韧性；坚强
tour,n.,旅行；巡演
tourism,n.,旅游业
tourist,n.,游客
tournament,n.,锦标赛
towel,n.,毛巾
tower,n.,塔
town,n.,城镇
toy,n.,玩具
track,n.,轨道；踪迹
tractor,n.,拖拉机
trade,n.,贸易；交易
tradition,n.,传统
traditional,adj.,传统的
traffic,n.,交通
train,n.,火车
train,v.,训练
training,n.,训练
tram,n.,有轨电车
transform,v.,改变；转换
translate,v.,翻译
translation,n.,翻译
translator,n.,翻译员
transparent,adj.,透明的
transport,n.,运输
trap,n.,陷阱
travel,v.,旅行
traveller,n.,旅行者
treasure,n.,宝藏
treat,v.,对待；治疗
treatment,n.,治疗；对待
tree,n.,树
tremble,v.,颤抖
trend,n.,趋势
trial,n.,审判；试验
triangle,n.,三角形
trick,n.,诡计；技巧
trip,n.,旅行
trolleybus,n.,无轨电车
troop,n.,部队；一群
trouble,n.,麻烦
troublesome,adj.,麻烦的
trousers,n.,裤子
truck,n.,卡车
true,adj.,真的；正确的
truly,adv.,真正地
trunk,n.,树干；行李箱
trust,v.,信任
truth,n.,真相；真理
try,v.,尝试；努力
T-shirt,n.,T恤衫
tube,n.,管；地铁
tune,n.,曲调
turkey,n.,火鸡；土耳其
turn,v.,转动；轮流
turning,n.,转弯处
tutor,n.,导师；家庭教师
TV,n.,电视
twice,adv.,两次
twin,n.,双胞胎
twist,v.,扭；拧
type,n.,类型
type,v.,打字
typewriter,n.,打字机
typical,adj.,典型的
typhoon,n.,台风
typist,n.,打字员
tyre,n.,轮胎
ugly,adj.,丑陋的
umbrella,n.,雨伞
unable,adj.,不能的
unbearable,adj.,难以忍受的
unbelievable,adj.,难以置信的
uncertain,adj.,不确定的
uncle,n.,叔叔；伯父；舅舅
uncomfortable,adj.,不舒服的
unconditional,adj.,无条件的
unconscious,adj.,无意识的；失去知觉的
underground,n.,地铁
underground,adj.,地下的
underline,v.,在…下划线；强调
understand,v.,理解；明白
undertake,v.,承担；从事
underwear,n.,内衣
unemployment,n.,失业
unfair,adj.,不公平的
unfit,adj.,不合适的；不健康的
unfortunate,adj.,不幸的
uniform,n.,制服
union,n.,工会；联盟
unique,adj.,独特的
unit,n.,单位；单元
unite,v.,联合；团结
universal,adj.,普遍的；通用的
universe,n.,宇宙
university,n.,大学
unrest,n.,不安；动乱
unusual,adj.,不寻常的
unwilling,adj.,不愿意的
update,v.,更新
upper,adj.,上面的
upset,adj.,心烦的；不安的
upstairs,adv.,在楼上
upward,adj.,向上的
upwards,adv.,向上
urban,adj.,城市的
urge,v.,催促；强烈要求
urgent,adj.,紧急的
use,v.,使用
use,n.,使用；用途
used,adj.,用过的；二手的
useful,adj.,有用的
useless,adj.,无用的
user,n.,用户
usual,adj.,通常的
vacant,adj.,空的；空缺的
vacation,n.,假期
vague,adj.,模糊的
vain,adj.,徒劳的；自负的
valid,adj.,有效的
valley,n.,山谷
valuable,adj.,有价值的；贵重的
value,n.,价值
variety,n.,多样性；种类
various,adj.,各种各样的
vase,n.,花瓶
vast,adj.,巨大的；广阔的
VCD,n.,影碟
vegetable,n.,蔬菜
vehicle,n.,车辆；交通工具
version,n.,版本
vertical,adj.,垂直的
very,adv.,非常
vest,n.,背心
via,prep.,经由；通过
vice,n.,恶习；副的
victim,n.,受害者
victory,n.,胜利
video,n.,视频
videophone,n.,可视电话
view,n.,景色；观点；视野
village,n.,村庄
villager,n.,村民
