irrational,n.,无理数
irregular,adj.,不规则的；不规律的
irregular,n.,不合规格的产品
irrigate,v.,灌溉；冲洗
irrigation,n.,灌溉
isolate,adj.,隔离的；孤立的
isolate,n.,隔离区；被隔离的人或物
isolate,v.,隔离；孤立
isolation,n.,隔离；孤立
issue,n.,问题；议题；（杂志的）期
issue,v.,发行；发布；公布
item,adj.,又,同上
item,n.,一项；一件；条目
jail,n.,监狱
jail,v.,监禁
jam,n.,果酱；堵塞；困境
jam,v.,（使）卡住；（使）堵塞
jar,n.,罐子；坛子
jar,v.,（使）震动；冲突；发刺耳声
jealous,adj.,嫉妒的；吃醋的
jealousy,n.,嫉妒；猜忌
jet,adj.,墨黑的
jet,n.,喷气式飞机；喷射流
jet,v.,喷射；乘喷气式飞机旅行
jewel,n.,珠宝；宝石
jewel,v.,用珠宝装饰
jog,n.,慢跑
jog,v.,慢跑；轻推
joint,adj.,共同的；联合的
joint,n.,关节；接合处
journal,n.,日记；期刊；杂志
journalism,n.,新闻业
journalist,n.,记者
judge,n.,法官；裁判
judge,v.,判断；审判；评审
judgment,n.,判断；判决；意见
keen,n.,挽歌；恸哭
kindergarten,n.,幼儿园
kindness,n.,善意；好意
kingdom,n.,王国；领域
kit,n.,成套工具；装备
kit,v.,装备
knit,n.,针织品
knit,v.,编织；使紧密结合；皱（眉）
knowledgeable,adj.,知识渊博的
label,n.,标签；称号
label,v.,贴标签；把…称为
laborious,adj.,费力的；辛苦的
labour,n.,劳动；劳工；（英国）工党
lack,n.,缺乏；不足
lack,v.,缺乏；没有
ladder,n.,梯子
ladder,v.,（使）成名；晋升
lag,adj.,最后的
lag,n.,延迟；滞后
lag,v.,落后；滞后
lamb,n.,羊羔；羊羔肉
lamb,v.,生小羊
lamp,v.,照亮
landing,n.,登陆；着陆；楼梯平台
landing,v.,登陆；着陆
landlady,n.,女房东
landlord,n.,房东；地主
landscape,n.,风景；风景画
landscape,v.,做园林美化
lane,n.,小巷；车道
lap,n.,一圈；（坐着时的）大腿部
lap,v.,（跑）超过一圈；舔食
laptop,n.,笔记本电脑
largely,adv.,主要地；很大程度上
laser,n.,激光
lately,adv.,最近；近来
laughter,n.,笑声
launch,n.,发射；启动；发布
launch,v.,发射；启动；发起；发布
laundry,n.,洗衣店；要洗的衣物
lawful,adj.,合法的
lawn,n.,草坪
lawyer,n.,律师
lay,adj.,外行的；世俗的
lay,v.,放；安放；下蛋
layout,n.,布局；设计
leader,n.,领导者；领袖
leadership,n.,领导力；领导层
leading,adj.,领先的；主要的
leading,n.,领导；行距
leading,v.,领导（的现在分词）
leak,n.,泄漏；漏洞
leak,v.,（使）泄漏；泄露
lean,adj.,瘦的；贫乏的
lean,n.,瘦肉
lean,v.,倾斜；倚靠；倾向于
leap,n.,跳跃；飞跃
leap,v.,跳跃；猛增
learned,adj.,博学的
learner,n.,学习者；初学者
lease,n.,租约
lease,v.,租用；出租
lecture,n.,演讲；讲座
lecture,v.,演讲；训斥
lecturer,n.,讲师；演讲者
legal,adj.,法律的；合法的
legend,n.,传说；传奇人物；图例
legendary,adj.,传奇的
legendary,n.,传奇人物传
legislation,n.,立法；法律
legislator,n.,立法者
leisure,adj.,空闲的；休闲的
leisure,n.,休闲；闲暇
lemonade,n.,柠檬水
length,n.,长度；时长
lens,n.,镜头；镜片；晶状体
lens,v.,拍摄
liability,n.,责任；债务；不利条件
liable,adj.,有责任的；很可能的；易于…的
liar,n.,说谎的人；骗子
liberal,adj.,思想开放的；慷慨的；自由的
liberal,n.,自由主义者
license,v.,许可；发执照给
lighting,v.,照明（的现在分词）
lightning,adj.,闪电般的；快速的
lightning,n.,闪电
lightning,v.,闪电
likelihood,n.,可能性
likely,adj.,很可能的
likely,adv.,很可能
likewise,adv.,同样地；也
lily,adj.,洁白的
lily,n.,百合花
limb,n.,肢体；树枝
limb,v.,砍下树枝
limit,n.,限制；限度
limit,v.,限制
limited,adj.,有限的
limited,n.,高级快车
link,n.,联系；关系；链接
link,v.,连接；联系
lip,adj.,口头上的
lip,n.,嘴唇
lip,v.,用嘴唇碰
liquid,adj.,液体的；流动的
liquid,n.,液体
literacy,n.,读写能力
literally,adv.,照字面地；简直
literary,adj.,文学的
literate,adj.,有读写能力的；有文化的
literate,n.,有文化的人
literature,n.,文学；文献
livelihood,n.,生计
liver,n.,肝脏
load,n.,负载；装载量；工作量
load,v.,装载；加载
loaf,n.,一条（面包）
loaf,v.,闲逛；虚度光阴
loan,n.,贷款；借款
loan,v.,借出；贷款给
lobby,n.,大厅；游说团体
lobby,v.,游说
locality,n.,地点；位置
locate,v.,找出…的位置；位于
location,n.,位置；地点；外景拍摄地
lodge,n.,小屋；旅馆
lodge,v.,住宿；提出（投诉、抗议）
lodging,n.,住处；寄宿
log,n.,原木；日志
log,v.,记录；伐木
logic,adj.,逻辑的
logic,n.,逻辑；逻辑学
logical,adj.,合乎逻辑的；合理的
logo,n.,商标；标志
lower,adj.,较低的；下级的
lower,v.,降低；放下
lower,n.,下铺；下级
loyal,adj.,忠诚的；忠实的
loyal,n.,忠诚的人
loyalty,n.,忠诚；忠心
luggage,n.,行李
lump,adj.,成块的；总共的
lump,adv.,非常
lump,n.,块；肿块
lump,v.,结块；归并在一起
lunar,adj.,月亮的；阴历的
lung,n.,肺
luxurious,adj.,奢侈的；豪华的
luxury,adj.,奢侈的
luxury,n.,奢侈；奢侈品
machinery,n.,机械（总称）；机构
magical,adj.,有魔力的；神奇的
magnet,n.,磁铁；有吸引力的人或物
magnetic,adj.,有磁性的；有吸引力的
magnificence,n.,宏伟；壮丽
magnificent,adj.,宏伟的；壮丽的；极好的
mainland,adj.,大陆的
mainland,n.,大陆；本土
mainstream,n.,主流
maintain,v.,维持；维修；坚持认为；供养
maintenance,n.,维护；保养；生活费
major,adj.,主要的；重要的；严重的
majority,n.,大多数；多数
male,adj.,男性的；雄性的
male,n.,男性；雄性
mammal,n.,哺乳动物
management,n.,管理；经营；管理层
managerial,adj.,管理的；经理的
manipulate,v.,操纵；操作
manipulation,n.,操纵；操作
manipulative,adj.,善于操纵的
mankind,n.,人类
manual,adj.,手工的；体力的
manual,n.,手册；指南
manufacture,n.,制造；制造业
manufacture,v.,制造；捏造
manufacturer,n.,制造商
marathon,v.,跑马拉松
margin,n.,边缘；页边空白；利润；余地
margin,v.,加边于
marine,adj.,海洋的；海事的
marine,n.,海军陆战队士兵
marital,adj.,婚姻的
marketing,n.,市场营销
marvel,n.,奇迹
marvel,v.,感到惊奇
marvelous,adj.,极好的；了不起的
mask,n.,面具；口罩；伪装
mask,v.,戴面具；掩盖；掩饰
mass,n.,大量；团；块；群众
mass,v.,聚集
massive,adj.,巨大的；大量的
masterpiece,n.,杰作；代表作
mastery,n.,精通；掌握
mate,n.,伙伴；配偶；（船上的）大副
mate,v.,（使）交配；（使）成对
materialism,n.,唯物主义；物质主义
mature,adj.,成熟的；想周到的
mature,v.,（使）成熟；（票据等）到期
maturity,n.,成熟；到期
maximize,v.,使最大化
maximum,adj.,最大的；最高的
maximum,n.,最大值；最大限度
mayor,n.,市长
means,n.,方法；手段；财产
means,v.,意味着（mean的第三人称单数）
Meanwhile,adv.,与此同时
meanwhile,n.,其间
measure,n.,措施；方法；尺寸；量度
measure,v.,测量；衡量
mechanic,adj.,手工的
mechanic,n.,技工；机修工
mechanical,adj.,机械的；呆板的
mechanism,n.,机制；机械装置；办法
media,n.,媒体
medium,n.,媒介；方法；中间
melt,n.,融化
melt,v.,（使）融化；（使）熔化；（使）感动
membership,n.,会员资格；全体会员
memory,n.,记忆；内存；回忆
mend,n.,修补处
mend,v.,修理；修补；好转
mental,adj.,精神的；心理的；脑力的
mental,n.,精神病患者
merely,adv.,仅仅；只不过
merit,n.,优点；价值
merit,v.,值得
messenger,n.,送信人；信使
messy,adj.,凌乱的；棘手的
metal,adj.,金属制的
metal,v.,用金属覆盖
methodology,n.,方法论；一套方法
metric,adj.,公制的；米制的
metric,n.,度量标准
microwave,n.,微波
midday,adj.,正午的
midday,n.,正午；中午
middle,adj.,中间的；中等的
middle,n.,中间；腰部
midnight,adj.,午夜的
midnight,n.,午夜
mighty,adj.,强大的；巨大的
mighty,adv.,非常
mighty,n.,强有力的人
migrant,adj.,移居的；迁徙的
migrant,n.,移民；候鸟
migrate,v.,迁徙；移居
migration,n.,迁徙；移居
mild,adj.,温和的；轻微的
mild,n.,淡味啤酒
mileage,n.,英里数；（汽车的）耗油量
military,adj.,军事的；军队的
military,n.,军队；军方
mill,n.,工厂；磨坊
mill,v.,碾磨；（人群）乱转
millionaire,adj.,百万富翁的
millionaire,n.,百万富翁
mineral,adj.,矿物的
mineral,n.,矿物；矿物质
minimal,adj.,最小的；最低的
minimize,v.,使最小化；对…轻描淡写
minimum,adj.,最小的；最低的
minimum,n.,最小值；最低限度
mining,n.,采矿业
minister,n.,部长；大臣；牧师
minister,v.,担任牧师；帮助
ministry,n.,（政府的）部
minor,adj.,次要的；较小的；未成年的
minor,n.,未成年人；副修科目
minor,v.,副修
minority,adj.,少数的
minority,n.,少数；少数民族
miracle,n.,奇迹
mirror,n.,镜子；反映
mirror,v.,反映；映出
miserable,adj.,痛苦的；悲惨的
misery,n.,痛苦；苦难
misfortune,n.,不幸；灾难
mislead,v.,误导
misleading,adj.,误导性的
missile,adj.,导弹的
missile,n.,导弹
mission,n.,任务；使命；代表团
mission,v.,派遣
mistaken,adj.,错误的
misunderstanding,n.,误解；误会
mobile,adj.,可移动的；移动的
mobile,n.,手机；风铃
mode,n.,模式；方式；风格
moderate,adj.,适度的；温和的
moderate,v.,（使）缓和；主持
modernization,n.,现代化
modernize,v.,（使）现代化
modest,adj.,谦虚的；适度的；朴素的
modification,n.,修改；更改
modify,v.,修改；更改
moist,adj.,潮湿的；湿润的
mold,n.,霉菌；模具
mold,v.,发霉；塑造
moment,n.,片刻；瞬间；重要时机
monitor,n.,显示器；监视器；班长
monitor,v.,监控；监测
monster,n.,怪物；怪兽
monthly,adj.,每月的
monthly,adv.,每月
monthly,n.,月刊
monumental,adj.,巨大的；纪念碑的；不朽的
mood,n.,心情；情绪；气氛
moody,adj.,喜怒无常的；情绪化的
mop,n.,拖把
mop,v.,用拖把拖；擦拭
moral,adj.,道德的
moral,n.,道德；寓意
morality,n.,道德
moreover,adv.,而且；此外
morning,n.,早晨；上午
mortgage,n.,抵押贷款
mortgage,v.,抵押
most,adj.,最多的；大部分的
most,n.,大多数；大部分
mostly,adv.,主要地；通常
motel,n.,汽车旅馆
motion,n.,运动；动作；提议
motion,v.,做手势示意
motivate,v.,激励；成为…的动机
motivation,n.,动力；动机
motive,adj.,引起运动的
motive,n.,动机；目的
motive,v.,成为…的动机
motor,adj.,汽车的；机动的
motor,n.,发动机；马达
motor,v.,开车
motorway,n.,高速公路
mount,n.,山；底座；坐骑
mount,v.,登上；骑上；安装；增加
mountainous,adj.,多山的
movement,n.,运动；活动；乐章
mud,n.,泥；泥浆
mud,v.,用泥涂抹
muddy,adj.,泥泞的；浑浊的
muddy,v.,使沾上烂泥；使糊涂
multiple,adj.,多个的；多样的
multiple,n.,倍数
multiply,adj.,多样的
multiply,adv.,多样地
multiply,v.,（使）相乘；（使）增加；（使）繁殖
municipal,adj.,市政的；市的
murder,n.,谋杀；谋杀案
murder,v.,谋杀
muscle,n.,肌肉；力量
muscle,v.,用力挤
muscular,adj.,肌肉发达的；强壮的
musical,adj.,音乐的；有音乐天赋的
musical,n.,音乐剧
mutual,adj.,相互的；共同的
mystery,n.,谜；神秘的事物
mysterious,adj.,神秘的；难以理解的
myth,n.,神话；普遍但错误的看法
nail,n.,指甲；钉子
nail,v.,钉住；抓住；揭露
naked,adj.,裸体的；无遮蔽的
namely,adv.,也就是；即
nap,n.,小睡；打盹
nap,v.,小睡；打盹
narrate,v.,叙述；讲述
narrative,adj.,叙事的
narrative,n.,叙述；故事
narrow,adj.,狭窄的；勉强的
narrow,n.,狭窄部分；海峡
narrow,v.,（使）变窄
nasty,adj.,令人讨厌的；肮脏的；恶意的
nasty,n.,令人不快的人或事
native,adj.,本地的；天生的；母语的
naturally,adv.,自然地；当然
naval,adj.,海军的
navy,n.,海军；深蓝色
necessarily,adv.,必然地；必要地
necessity,n.,必要性；必需品
needle,n.,针；指针
needle,v.,（用言语）刺激；用针缝
needy,adj.,贫穷的
negative,adj.,消极的；否定的；负的
negative,v.,否定；否决
neglect,n.,忽视；疏忽
neglect,v.,忽视；疏忽
neglectful,adj.,疏忽的
negotiate,v.,谈判；协商
negotiation,n.,谈判；协商
neighborhood,n.,社区；街区；附近
nerve,n.,神经；勇气
nerve,v.,鼓起勇气
nest,n.,巢；窝
nest,v.,筑巢；嵌套
net,adj.,净的；纯的
net,n.,网；网络；球网
network,n.,网络；关系网
neutral,adj.,中立的；中性的
neutral,n.,中立者；空挡
nevertheless,adv.,然而；不过
nevertheless,conj.,然而；不过
niece,n.,侄女；外甥女
nightmare,n.,噩梦；可怕的经历
nightmare,adj.,噩梦般的
noble,adj.,高尚的；贵族的
noble,n.,贵族
noble,v.,逮捕
nonsense,adj.,荒谬的
nonsense,int.,胡说
nonsense,n.,胡说；废话
norm,n.,规范；标准
normal,n.,正常状态；标准
normally,adv.,通常；正常地
northwest,adj.,西北的
northwest,adv.,向西北
northwest,n.,西北
not,adv.,不；没
not,n.,非
noticeable,adj.,显而易见的；显著的
notify,v.,通知；告知
notion,n.,概念；观念；想法
noun,n.,名词
nourish,v.,滋养；养育
novel,adj.,新奇的
novel,n.,小说
novelty,n.,新奇；新奇的事物
nowhere,adj.,不存在的
nowhere,adv.,任何地方都不
nowhere,n.,不知何处
nuclear,adj.,核能的；原子核的
nuisance,n.,讨厌的人或事；麻烦事
numerous,adj.,许多的；大量的
nursery,n.,托儿所；苗圃
nut,n.,坚果；螺母；怪人
nut,v.,采坚果
nutrient,adj.,有营养的
nutrient,n.,营养素；养分
nutrition,n.,营养；营养学
obedience,n.,服从；顺从
obesity,n.,肥胖症
objection,n.,反对；异议
objective,adj.,客观的
objective,n.,目标；目的
oblige,v.,迫使；帮忙
obliged,adj.,感激的；有义务的
obliged,v.,迫使（的过去式和过去分词）
observant,adj.,善于观察的；遵守规则的
observation,n.,观察；评论
observe,v.,观察；遵守；评论说
observer,n.,观察者
obstacle,n.,障碍；绊脚石
obtain,v.,获得；得到
obvious,adj.,明显的；显然的
obviously,adv.,显然；明显地
occasion,n.,场合；时机；理由
occasion,v.,引起
occasional,adj.,偶尔的
occasionally,adv.,偶尔
occupation,n.,职业；占领；消遣
occupy,v.,占据；占用；使忙于
occur,v.,发生；出现
occurrence,n.,发生；事件
odd,adj.,奇怪的；奇数的；临时的
odd,n.,奇怪的人或事
odds,n.,几率；可能性；分歧
off,adj.,离开的；关掉的；不新鲜的
off,adv.,离开；脱落；中断
off,prep.,离开…；从…脱落
offend,v.,冒犯；得罪；违反
offense,n.,冒犯；违法行为；攻击
official,adj.,官方的；正式的
official,n.,官员
oily,adj.,油腻的；油滑的
old,n.,老人；古时
omit,v.,省略；遗漏
ongoing,adj.,进行中的；持续的
ongoing,n.,正在进行的事
opening,adj.,开始的
opening,n.,开幕；开口；空缺；机会
opening,v.,打开（的现在分词）
operation,n.,操作；手术；运营；行动
operational,adj.,操作上的；可使用的
operator,n.,操作员；接线员；经营者；运算符
opponent,adj.,对立的
opponent,n.,对手；反对者
opportunity,n.,机会；时机
oppose,v.,反对
opposition,n.,反对；反对派
opt,v.,选择
optimism,n.,乐观；乐观主义
optimistic,adj.,乐观的
option,n.,选择；选项
optional,adj.,可选择的；非强制的
optional,n.,选修课
oral,adj.,口头的；口部的
oral,n.,口试
orbit,n.,轨道
orbit,v.,绕轨道运行
orchestra,n.,管弦乐队
orderly,adj.,有秩序的；整齐的
orderly,adv.,有秩序地
orderly,n.,勤务兵；护工
ordinary,adj.,普通的；平常的
ordinary,n.,普通的人或事
organ,n.,器官；风琴；机构
organic,adj.,有机的；器官的
organism,n.,生物体；有机体
orient,adj.,东方的
orient,n.,东方
orient,v.,使朝向；使适应
orientation,n.,方向；定位；迎新会
origin,n.,起源；出身
original,adj.,最初的；原创的；新颖的
original,n.,原件；原作
originate,v.,起源于；开创
ornament,n.,装饰品
ornament,v.,装饰
orphanage,n.,孤儿院
otherwise,adv.,否则；另外
outcome,n.,结果；后果
outdated,adj.,过时的
outdoors,adj.,户外的
outdoors,adv.,在户外
outdoors,n.,户外
outer,adj.,外部的；外面的
outer,n.,靶心外围
outgoing,adj.,外向的；即将离职的
outgoing,n.,开支
outing,n.,短途旅行；郊游
outing,v.,揭露…的同性恋身份（的现在分词）
outlet,n.,出口；专卖店；电源插座
outline,n.,提纲；轮廓
outline,v.,概述；勾勒…的轮廓
outlook,n.,前景；观点；景色
output,n.,产量；输出
output,v.,输出
outset,n.,开始；开端
outstanding,adj.,杰出的；显著的；未解决的
outward,adj.,向外的；外表的
outward,adv.,向外
oven,n.,烤箱
over,adv.,越过；结束；再一次
over,prep.,在…上方；遍及；超过
overall,adj.,全面的；总体的
overall,adv.,总体上
overall,n.,工装裤
overcoat,n.,大衣
overcome,v.,克服；战胜
overdue,adj.,逾期的；过期的
overhead,adj.,头顶上的；架空的
overhead,adv.,在头顶上
overhead,n.,经常性开支
overlook,n.,俯瞰处
overlook,v.,俯瞰；忽视；原谅
overnight,adj.,通宵的；一夜之间的
overnight,adv.,一整夜；一夜之间
overnight,n.,一夜的逗留
overnight,v.,过夜
overtake,v.,超过；赶上；（坏事）突然降临
overthrow,n.,推翻
overthrow,v.,推翻
overwhelm,v.,淹没；压倒；使不知所措
overwhelming,adj.,压倒性的；巨大的
overwhelmingly,adv.,压倒性地
ownership,n.,所有权
oxygen,n.,氧气
pace,n.,步速；节奏
pace,v.,踱步
pack,n.,包；一群（狼、狗等）
package,n.,包裹；套餐；一揽子计划
package,v.,打包；包装
pad,n.,垫子；便笺本；（动物的）肉掌
pad,v.,填塞；悄无声息地走
painful,adj.,疼痛的；痛苦的
painter,n.,画家；油漆工
palm,n.,手掌；棕榈树
palm,v.,把…藏在手心
pan,n.,平底锅
pan,v.,淘金；严厉批评
panel,n.,嵌板；仪表盘；专门小组
panel,v.,用镶板覆盖
panic,adj.,恐慌的
panic,n.,恐慌
panic,v.,（使）恐慌
paperback,adj.,平装的
paperback,n.,平装书
paperback,v.,出版…的平装本
parade,n.,游行；阅兵
parade,v.,游行；炫耀
paradox,n.,悖论；自相矛盾的情况
paragraph,n.,段落
parallel,adj.,平行的；并联的；类似的
parallel,n.,平行线；相似之处；纬线
parallel,v.,与…平行；与…相似
parcel,n.,包裹
parcel,v.,打包
parental,adj.,父母的
parliament,n.,议会；国会
partial,adj.,部分的；偏心的
partially,adv.,部分地
participant,adj.,参与的
participant,n.,参与者；参加者
participate,v.,参加；参与
participate,v.,参加；分担
participation,n.,参与；分享
particle,n.,颗粒；微粒
particular,adj.,特定的；挑剔的
particular,n.,详情；细节
particularly,adv.,特别；尤其
partly,adv.,部分地
partner,v.,合作；成为搭档
partnership,n.,合作关系；合伙
passion,n.,热情；激情
passionate,adj.,热情的；充满激情的
passive,adj.,被动的；消极的
pat,adj.,恰好的；过于简单的
pat,adv.,恰好地
pat,n.,轻拍
pat,v.,轻拍
patch,n.,补丁；小块地；斑
patch,v.,修补；打补丁
patent,adj.,专利的；明显的
patent,n.,专利
patent,v.,申请专利；获得专利
path,n.,小路；路径；道路
patience,n.,耐心；耐性
pattern,n.,模式；图案；式样
pattern,v.,模仿；以图案装饰
pause,n.,暂停
pause,v.,暂停；停顿一下
pave,v.,铺路；为…铺平道路
pavement,n.,人行道
payment,n.,付款；支付的款项
peaceful,adj.,和平的；平静的；安宁的
peak,adj.,高峰的；顶点的
peak,n.,山顶；顶峰；高峰
peak,v.,达到顶峰
pearl,n.,珍珠
pearl,v.,使成珍珠状
peculiar,adj.,古怪的；独特的
pedestrian,adj.,行人的；乏味的
pedestrian,n.,行人
peer,n.,同辈；同龄人
peer,v.,仔细看；凝视
penalty,n.,处罚；罚款；点球
penetrate,v.,穿透；渗透；洞察
penny,n.,便士；一分钱
pension,n.,养老金；退休金
pensioner,n.,领养老金的人；退休人员
pepper,n.,胡椒；辣椒
pepper,v.,加胡椒粉于；使布满
per,prep.,每
perceive,v.,察觉；感知；认为
percentage,n.,百分比；比例
perception,n.,看法；感觉；洞察力
perform,v.,表演；执行；履行
performance,n.,表现；表演；性能
performer,n.,表演者
peril,n.,巨大的危险
peril,v.,危及
periodic,adj.,周期的；定期的
permanent,adj.,永久的；固定的
permanent,n.,烫发
permissible,adj.,可允许的
permission,n.,许可；准许
permissive,adj.,纵容的；放任的
permit,n.,许可证；执照
permit,v.,允许；许可
perseverance,n.,毅力；坚持不懈
persevere,v.,坚持不懈
persist,v.,坚持；持续
persistence,n.,坚持；持续
persistent,adj.,坚持的；持续的
personality,n.,性格；个性；名人
personally,adv.,亲自；就我个人而言
personnel,adj.,人事的
personnel,n.,（公司）全体人员；人事部
perspective,adj.,透视的
perspective,n.,观点；角度；看法
persuade,v.,说服；劝服
persuasion,n.,说服；说服力
persuasive,adj.,有说服力的
pessimism,n.,悲观；悲观主义
pessimistic,adj.,悲观的
phase,n.,阶段；时期
phase,v.,分阶段进行
phenomenon,n.,现象
philosopher,n.,哲学家
philosophical,adj.,哲学的；豁达的
philosophy,n.,哲学；人生观
photographer,n.,摄影师
photographic,adj.,摄影的；逼真的
photography,n.,摄影；摄影术
phrase,v.,措辞；表达
physical,adj.,身体的；物理的；物质的
physical,n.,体检
physician,n.,医生；内科医生
physicist,n.,物理学家
pianist,n.,钢琴家
piano,n.,钢琴
pigeon,n.,鸽子
pile,n.,一堆；大量
pile,v.,堆积；堆放
pill,n.,药丸
pill,v.,服药丸
pin,n.,大头针；别针；密码
pin,v.,钉住；固定住
pipe,n.,管子；管道；烟斗
pipe,v.,用管乐器演奏；尖声说
pipe,v.,用管道输送
pit,n.,坑；凹处
pit,v.,使…竞争；使…有坑
pitch,n.,（运动）场地；音高；沥青
pitch,v.,投；扔；搭（帐篷）
pizza,n.,披萨
placement,n.,放置；实习工作
plague,n.,瘟疫；祸患
plague,v.,折磨；使烦恼
plain,adv.,完全地；简直
plane,adj.,平的
planner,n.,规划师；计划者
planning,n.,规划；计划
plate,n.,盘子；碟子；车牌
platform,n.,平台；月台；政纲
pleasant,adj.,令人愉快的；友善的
pledge,n.,保证；誓言
pledge,v.,保证；承诺
plot,n.,情节；阴谋；小块土地
plot,v.,密谋；策划；标绘
plug,n.,插头；塞子
plug,v.,塞住；插入
plunge,n.,投入；跳水；暴跌
plunge,v.,投入；跳入；暴跌
plus,adj.,正的；好的
plus,n.,加号；好处
plus,prep.,加
poet,n.,诗人
poetry,n.,诗；诗歌
pointless,adj.,无意义的；没道理的
poison,adj.,有毒的
poison,n.,毒药
poison,v.,毒害；下毒；污染
poisonous,adj.,有毒的
polar,adj.,极地的；两极的
polar,n.,极线
pole,n.,杆；柱；极
pole,v.,用杆撑
policy,n.,政策；方针；保险单
polish,n.,上光剂；优雅
polish,v.,擦亮；润色
political,adj.,政治的
politician,n.,政客；政治家
politics,n.,政治；政治活动
pollutant,n.,污染物
poor,adj.,贫穷的；差的
poor,adj.,贫穷的；差的；可怜的
portable,adj.,便携的；手提的
portable,n.,便携式设备
porter,n.,搬运工；门房
portion,n.,一部分；一份
portion,v.,分配
pose,n.,姿势；姿态
pose,v.,摆姿势；造成（问题）
positive,adj.,积极的；正面的；阳性的
positive,n.,正数；优点
possess,v.,拥有
possession,n.,拥有；财产；所有物
possibility,n.,可能性
possibly,adv.,可能；也许
postage,n.,邮费
postpone,v.,推迟；延期
pot,n.,锅；壶；盆
pot,v.,把…装罐；射击
potential,adj.,潜在的；可能的
potential,n.,潜力；可能性
poverty,n.,贫穷；贫困
powder,n.,粉末；粉
powder,v.,搽粉；变成粉末
power,adj.,权力的；电力的
power,n.,力量；权力；电力
power,v.,驱动；提供动力
powerful,adj.,强大的；有力的
powerful,adj.,强大的；有影响力的
powerful,adv.,非常
practical,adj.,实际的；实用的
practicality,n.,实用性；可行性
preach,n.,说教；讲道
preach,v.,说教；讲道；鼓吹
preacher,n.,传教士；牧师
precaution,n.,预防措施
precaution,v.,警惕
precious,adj.,珍贵的；宝贵的
precise,adj.,精确的；准确的
precisely,adv.,精确地；恰好
precision,adj.,精密的
precision,n.,精确；精度
predictable,adj.,可预测的
preface,n.,序言；前言
preface,v.,作为…的开端
prefer,v.,更喜欢；宁愿
preferable,adj.,更好的；更可取的
preference,n.,偏爱；偏好；优先权
pregnancy,n.,怀孕；妊娠
pregnant,adj.,怀孕的；意味深长的
prejudice,n.,偏见
prejudice,v.,使有偏见；损害
preliminary,adj.,初步的；预备的
preliminary,n.,初步；预赛
premier,adj.,首要的；第一的
premier,n.,总理；首相
preparation,n.,准备；准备工作
prepared,adj.,准备好的
prescribe,v.,开（药方）；规定
prescription,n.,处方；药方
presence,n.,出席；存在；风度
presentation,n.,演讲；报告；展示
presently,adv.,不久；马上
preservation,n.,保存；保护
preservative,adj.,防腐的
preservative,n.,防腐剂
preserve,v.,保护；保存；维持
preserve,n.,保护区；蜜饯
presidential,adj.,总统的
press,n.,媒体；新闻界；按；压
pressing,adj.,紧迫的；紧急的
pressing,n.,压制；唱片
pressure,v.,施压；迫使
prevail,v.,盛行；占优势
prevalent,adj.,流行的；普遍的
prevention,n.,预防；阻止
preventive,adj.,预防性的
previous,adj.,以前的；之前的
priceless,adj.,无价的；非常宝贵的
primarily,adv.,主要地
prime,adj.,首要的；最好的；优质的
primitive,adj.,原始的；简陋的
prince,n.,王子
princess,n.,公主
principal,adj.,主要的
principal,n.,校长；本金
principle,n.,原则；原理
printer,n.,打印机
printing,n.,印刷；印刷术
prior,adj.,在先的；优先的
prior,adv.,在前
priority,n.,优先；优先事项
prisoner,n.,囚犯；犯人
privacy,n.,隐私
privilege,n.,特权；荣幸
privileged,adj.,享有特权的
probability,n.,可能性；概率
probable,adj.,很可能的
procedure,n.,程序；手续；步骤
proceed,v.,继续进行；着手
process,adj.,经过加工的
process,n.,过程；流程
process,v.,处理；加工
procession,n.,队伍；行列
procession,v.,列队行进
processor,n.,处理器
produce,v.,生产；制作；产生
production,n.,生产；制作；作品
productive,adj.,富有成效的；多产的
productivity,n.,生产力；生产率
profession,n.,（需要专业技能的）职业；专业
professor,n.,教授
profit,n.,利润；收益
profit,v.,获利；有益于
profitable,adj.,有利可图的；有益的
profound,adj.,深刻的；深远的
progressive,adj.,进步的；渐进的
progressive,n.,进步人士
prohibit,v.,禁止
prohibition,n.,禁止；禁令
prominent,adj.,突出的；著名的；杰出的
promising,adj.,有前途的；有希望的
promising,v.,承诺（进行时）
promote,v.,促进；提升；推销
promotion,n.,晋升；促销；推广
prompt,adj.,迅速的；及时的
prompt,adv.,准时地
prompt,n.,提示
prompt,v.,促使；提示
proof,adj.,防…的
proof,n.,证据；证明
proof,v.,校对；使防水/防火
property,n.,财产；房产；特性
proportion,n.,比例；部分；均衡
proportion,v.,使成比例
proposal,n.,提议；建议；求婚
propose,v.,提议；建议；求婚
proposition,n.,提议；主张；命题
prospect,n.,前景；可能性；景象
protection,n.,保护
protective,adj.,保护的；防护的
protein,n.,蛋白质
protest,n.,抗议
protest,v.,抗议
prove,v.,证明；证实
proverb,n.,谚语
provided,conj.,如果；只要
provided,v.,提供（过去式）
provision,n.,提供；条款；准备
provision,v.,为…提供给养
provocation,n.,挑衅
provoke,v.,激怒；挑衅；引起
psychological,adj.,心理的
psychologist,n.,心理学家
psychology,n.,心理学；心理
pub,n.,酒吧
publication,n.,出版物；发表
publicity,n.,宣传；曝光
publish,v.,出版；发表；公布
pulse,n.,脉搏；脉冲
pulse,v.,（心脏）跳动；搏动
pump,n.,泵；抽水机
